================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_024_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_024_parallel/energy
[Train Wrapper] Arguments: --epochs 13
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3342002
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 13
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 13
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_104001.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 59%|█████▊    | 4754/8125 [19:22<13:20,  4.21it/s, loss=0.087469, lr=0.000057]
 59%|█████▊    | 4754/8125 [19:22<13:20,  4.21it/s, loss=0.088477, lr=0.000057]
 59%|█████▊    | 4755/8125 [19:22<12:49,  4.38it/s, loss=0.088477, lr=0.000057]
 59%|█████▊    | 4755/8125 [19:23<12:49,  4.38it/s, loss=0.157378, lr=0.000057]
 59%|█████▊    | 4756/8125 [19:23<12:28,  4.50it/s, loss=0.157378, lr=0.000057]
 59%|█████▊    | 4756/8125 [19:23<12:28,  4.50it/s, loss=0.112905, lr=0.000057]
 59%|█████▊    | 4757/8125 [19:23<12:13,  4.59it/s, loss=0.112905, lr=0.000057]
 59%|█████▊    | 4757/8125 [19:23<12:13,  4.59it/s, loss=0.138258, lr=0.000057]
 59%|█████▊    | 4758/8125 [19:23<12:07,  4.63it/s, loss=0.138258, lr=0.000057]
 59%|█████▊    | 4758/8125 [19:23<12:07,  4.63it/s, loss=0.144851, lr=0.000057]
 59%|█████▊    | 4759/8125 [19:23<11:59,  4.68it/s, loss=0.144851, lr=0.000057]
 59%|█████▊    | 4759/8125 [19:24<11:59,  4.68it/s, loss=0.111608, lr=0.000057]
 59%|█████▊    | 4760/8125 [19:24<11:52,  4.72it/s, loss=0.111608, lr=0.000057]
 59%|█████▊    | 4760/8125 [19:24<11:52,  4.72it/s, loss=0.149277, lr=0.000057]
 59%|█████▊    | 4761/8125 [19:24<11:47,  4.75it/s, loss=0.149277, lr=0.000057]
 59%|█████▊    | 4761/8125 [19:24<11:47,  4.75it/s, loss=0.098957, lr=0.000057]
 59%|█████▊    | 4762/8125 [19:24<12:19,  4.55it/s, loss=0.098957, lr=0.000057]
 59%|█████▊    | 4762/8125 [19:24<12:19,  4.55it/s, loss=0.115706, lr=0.000057]
 59%|█████▊    | 4763/8125 [19:24<12:49,  4.37it/s, loss=0.115706, lr=0.000057]
 59%|█████▊    | 4763/8125 [19:24<12:49,  4.37it/s, loss=0.155427, lr=0.000057]
 59%|█████▊    | 4764/8125 [19:24<13:10,  4.25it/s, loss=0.155427, lr=0.000057]
 59%|█████▊    | 4764/8125 [19:25<13:10,  4.25it/s, loss=0.085291, lr=0.000057]
 59%|█████▊    | 4765/8125 [19:25<13:24,  4.17it/s, loss=0.085291, lr=0.000057]
 59%|█████▊    | 4765/8125 [19:25<13:24,  4.17it/s, loss=0.080997, lr=0.000057]
 59%|█████▊    | 4766/8125 [19:25<13:36,  4.12it/s, loss=0.080997, lr=0.000057]
 59%|█████▊    | 4766/8125 [19:25<13:36,  4.12it/s, loss=0.126667, lr=0.000056]
 59%|█████▊    | 4767/8125 [19:25<13:44,  4.07it/s, loss=0.126667, lr=0.000056]
 59%|█████▊    | 4767/8125 [19:25<13:44,  4.07it/s, loss=0.155232, lr=0.000056]
 59%|█████▊    | 4768/8125 [19:25<13:49,  4.04it/s, loss=0.155232, lr=0.000056]
 59%|█████▊    | 4768/8125 [19:26<13:49,  4.04it/s, loss=0.080032, lr=0.000056]
 59%|█████▊    | 4769/8125 [19:26<13:52,  4.03it/s, loss=0.080032, lr=0.000056]
 59%|█████▊    | 4769/8125 [19:26<13:52,  4.03it/s, loss=0.140703, lr=0.000056]
 59%|█████▊    | 4770/8125 [19:26<13:56,  4.01it/s, loss=0.140703, lr=0.000056]
 59%|█████▊    | 4770/8125 [19:26<13:56,  4.01it/s, loss=0.074856, lr=0.000056]
 59%|█████▊    | 4771/8125 [19:26<13:59,  3.99it/s, loss=0.074856, lr=0.000056]
 59%|█████▊    | 4771/8125 [19:26<13:59,  3.99it/s, loss=0.137852, lr=0.000056]
 59%|█████▊    | 4772/8125 [19:26<13:59,  4.00it/s, loss=0.137852, lr=0.000056]
 59%|█████▊    | 4772/8125 [19:27<13:59,  4.00it/s, loss=0.062541, lr=0.000056]
 59%|█████▊    | 4773/8125 [19:27<13:59,  4.00it/s, loss=0.062541, lr=0.000056]
 59%|█████▊    | 4773/8125 [19:27<13:59,  4.00it/s, loss=0.098398, lr=0.000056]
 59%|█████▉    | 4774/8125 [19:27<13:59,  3.99it/s, loss=0.098398, lr=0.000056]
 59%|█████▉    | 4774/8125 [19:27<13:59,  3.99it/s, loss=0.161945, lr=0.000056]
 59%|█████▉    | 4775/8125 [19:27<14:00,  3.98it/s, loss=0.161945, lr=0.000056]
 59%|█████▉    | 4775/8125 [19:27<14:00,  3.98it/s, loss=0.142783, lr=0.000056]
 59%|█████▉    | 4776/8125 [19:27<14:00,  3.98it/s, loss=0.142783, lr=0.000056]
 59%|█████▉    | 4776/8125 [19:28<14:00,  3.98it/s, loss=0.083821, lr=0.000056]
 59%|█████▉    | 4777/8125 [19:28<13:59,  3.99it/s, loss=0.083821, lr=0.000056]
 59%|█████▉    | 4777/8125 [19:28<13:59,  3.99it/s, loss=0.124878, lr=0.000056]
 59%|█████▉    | 4778/8125 [19:28<13:59,  3.99it/s, loss=0.124878, lr=0.000056]
 59%|█████▉    | 4778/8125 [19:28<13:59,  3.99it/s, loss=0.148792, lr=0.000056]
 59%|█████▉    | 4779/8125 [19:28<13:58,  3.99it/s, loss=0.148792, lr=0.000056]
 59%|█████▉    | 4779/8125 [19:28<13:58,  3.99it/s, loss=0.125792, lr=0.000056]
 59%|█████▉    | 4780/8125 [19:28<13:58,  3.99it/s, loss=0.125792, lr=0.000056]
 59%|█████▉    | 4780/8125 [19:29<13:58,  3.99it/s, loss=0.165773, lr=0.000056]
 59%|█████▉    | 4781/8125 [19:29<13:59,  3.98it/s, loss=0.165773, lr=0.000056]
 59%|█████▉    | 4781/8125 [19:29<13:59,  3.98it/s, loss=0.085030, lr=0.000056]
 59%|█████▉    | 4782/8125 [19:29<13:58,  3.99it/s, loss=0.085030, lr=0.000056]
 59%|█████▉    | 4782/8125 [19:29<13:58,  3.99it/s, loss=0.045299, lr=0.000056]
 59%|█████▉    | 4783/8125 [19:29<13:59,  3.98it/s, loss=0.045299, lr=0.000056]
 59%|█████▉    | 4783/8125 [19:29<13:59,  3.98it/s, loss=0.180464, lr=0.000056]
 59%|█████▉    | 4784/8125 [19:29<13:58,  3.98it/s, loss=0.180464, lr=0.000056]
 59%|█████▉    | 4784/8125 [19:30<13:58,  3.98it/s, loss=0.186033, lr=0.000056]
 59%|█████▉    | 4785/8125 [19:30<13:58,  3.98it/s, loss=0.186033, lr=0.000056]
 59%|█████▉    | 4785/8125 [19:30<13:58,  3.98it/s, loss=0.138513, lr=0.000056]
 59%|█████▉    | 4786/8125 [19:30<13:57,  3.98it/s, loss=0.138513, lr=0.000056]
 59%|█████▉    | 4786/8125 [19:30<13:57,  3.98it/s, loss=0.094507, lr=0.000056]
 59%|█████▉    | 4787/8125 [19:30<13:57,  3.98it/s, loss=0.094507, lr=0.000056]
 59%|█████▉    | 4787/8125 [19:30<13:57,  3.98it/s, loss=0.092785, lr=0.000056]
 59%|█████▉    | 4788/8125 [19:30<13:59,  3.98it/s, loss=0.092785, lr=0.000056]
 59%|█████▉    | 4788/8125 [19:31<13:59,  3.98it/s, loss=0.153345, lr=0.000056]
 59%|█████▉    | 4789/8125 [19:31<13:57,  3.98it/s, loss=0.153345, lr=0.000056]
 59%|█████▉    | 4789/8125 [19:31<13:57,  3.98it/s, loss=0.121062, lr=0.000056]
 59%|█████▉    | 4790/8125 [19:31<13:57,  3.98it/s, loss=0.121062, lr=0.000056]
 59%|█████▉    | 4790/8125 [19:31<13:57,  3.98it/s, loss=0.171448, lr=0.000056]
 59%|█████▉    | 4791/8125 [19:31<13:58,  3.98it/s, loss=0.171448, lr=0.000056]
 59%|█████▉    | 4791/8125 [19:31<13:58,  3.98it/s, loss=0.142617, lr=0.000056]
 59%|█████▉    | 4792/8125 [19:31<13:58,  3.98it/s, loss=0.142617, lr=0.000056]
 59%|█████▉    | 4792/8125 [19:32<13:58,  3.98it/s, loss=0.148816, lr=0.000056]
 59%|█████▉    | 4793/8125 [19:32<13:58,  3.97it/s, loss=0.148816, lr=0.000056]
 59%|█████▉    | 4793/8125 [19:32<13:58,  3.97it/s, loss=0.072097, lr=0.000056]
 59%|█████▉    | 4794/8125 [19:32<13:58,  3.97it/s, loss=0.072097, lr=0.000056]
 59%|█████▉    | 4794/8125 [19:32<13:58,  3.97it/s, loss=0.143606, lr=0.000056]
 59%|█████▉    | 4795/8125 [19:32<13:57,  3.98it/s, loss=0.143606, lr=0.000056]
 59%|█████▉    | 4795/8125 [19:33<13:57,  3.98it/s, loss=0.094570, lr=0.000056]
 59%|█████▉    | 4796/8125 [19:33<13:56,  3.98it/s, loss=0.094570, lr=0.000056]
 59%|█████▉    | 4796/8125 [19:33<13:56,  3.98it/s, loss=0.129063, lr=0.000056]
 59%|█████▉    | 4797/8125 [19:33<13:56,  3.98it/s, loss=0.129063, lr=0.000056]
 59%|█████▉    | 4797/8125 [19:33<13:56,  3.98it/s, loss=0.111899, lr=0.000056]
 59%|█████▉    | 4798/8125 [19:33<13:57,  3.97it/s, loss=0.111899, lr=0.000056]
 59%|█████▉    | 4798/8125 [19:33<13:57,  3.97it/s, loss=0.155808, lr=0.000056]
 59%|█████▉    | 4799/8125 [19:33<13:57,  3.97it/s, loss=0.155808, lr=0.000056]
 59%|█████▉    | 4799/8125 [19:34<13:57,  3.97it/s, loss=0.116594, lr=0.000056]
 59%|█████▉    | 4800/8125 [19:34<13:58,  3.97it/s, loss=0.116594, lr=0.000056]
 59%|█████▉    | 4800/8125 [19:34<13:58,  3.97it/s, loss=0.132421, lr=0.000056]
 59%|█████▉    | 4801/8125 [19:34<13:57,  3.97it/s, loss=0.132421, lr=0.000056]
 59%|█████▉    | 4801/8125 [19:34<13:57,  3.97it/s, loss=0.130291, lr=0.000056]
 59%|█████▉    | 4802/8125 [19:34<13:57,  3.97it/s, loss=0.130291, lr=0.000056]
 59%|█████▉    | 4802/8125 [19:34<13:57,  3.97it/s, loss=0.077404, lr=0.000056]
 59%|█████▉    | 4803/8125 [19:34<13:58,  3.96it/s, loss=0.077404, lr=0.000056]
 59%|█████▉    | 4803/8125 [19:35<13:58,  3.96it/s, loss=0.133274, lr=0.000056]
 59%|█████▉    | 4804/8125 [19:35<13:59,  3.96it/s, loss=0.133274, lr=0.000056]
 59%|█████▉    | 4804/8125 [19:35<13:59,  3.96it/s, loss=0.091175, lr=0.000056]
 59%|█████▉    | 4805/8125 [19:35<13:58,  3.96it/s, loss=0.091175, lr=0.000056]
 59%|█████▉    | 4805/8125 [19:35<13:58,  3.96it/s, loss=0.080012, lr=0.000056]
 59%|█████▉    | 4806/8125 [19:35<13:58,  3.96it/s, loss=0.080012, lr=0.000056]
 59%|█████▉    | 4806/8125 [19:35<13:58,  3.96it/s, loss=0.116219, lr=0.000056]
 59%|█████▉    | 4807/8125 [19:35<13:58,  3.96it/s, loss=0.116219, lr=0.000056]
 59%|█████▉    | 4807/8125 [19:36<13:58,  3.96it/s, loss=0.079077, lr=0.000056]
 59%|█████▉    | 4808/8125 [19:36<13:58,  3.96it/s, loss=0.079077, lr=0.000056]
 59%|█████▉    | 4808/8125 [19:36<13:58,  3.96it/s, loss=0.177994, lr=0.000056]
 59%|█████▉    | 4809/8125 [19:36<13:57,  3.96it/s, loss=0.177994, lr=0.000056]
 59%|█████▉    | 4809/8125 [19:36<13:57,  3.96it/s, loss=0.110721, lr=0.000056]
 59%|█████▉    | 4810/8125 [19:36<13:49,  4.00it/s, loss=0.110721, lr=0.000056]
 59%|█████▉    | 4810/8125 [19:36<13:49,  4.00it/s, loss=0.163591, lr=0.000056]
 59%|█████▉    | 4811/8125 [19:36<13:06,  4.21it/s, loss=0.163591, lr=0.000056]
 59%|█████▉    | 4811/8125 [19:36<13:06,  4.21it/s, loss=0.051523, lr=0.000056]
 59%|█████▉    | 4812/8125 [19:36<12:36,  4.38it/s, loss=0.051523, lr=0.000056]
 59%|█████▉    | 4812/8125 [19:37<12:36,  4.38it/s, loss=0.084608, lr=0.000056]
 59%|█████▉    | 4813/8125 [19:37<12:15,  4.50it/s, loss=0.084608, lr=0.000056]
 59%|█████▉    | 4813/8125 [19:37<12:15,  4.50it/s, loss=0.067928, lr=0.000056]
 59%|█████▉    | 4814/8125 [19:37<12:03,  4.58it/s, loss=0.067928, lr=0.000056]
 59%|█████▉    | 4814/8125 [19:37<12:03,  4.58it/s, loss=0.079701, lr=0.000056]
 59%|█████▉    | 4815/8125 [19:37<11:52,  4.64it/s, loss=0.079701, lr=0.000056]
 59%|█████▉    | 4815/8125 [19:37<11:52,  4.64it/s, loss=0.106426, lr=0.000056]
 59%|█████▉    | 4816/8125 [19:37<11:44,  4.70it/s, loss=0.106426, lr=0.000056]
 59%|█████▉    | 4816/8125 [19:37<11:44,  4.70it/s, loss=0.140491, lr=0.000056]
 59%|█████▉    | 4817/8125 [19:37<11:38,  4.74it/s, loss=0.140491, lr=0.000056]
 59%|█████▉    | 4817/8125 [19:38<11:38,  4.74it/s, loss=0.099229, lr=0.000056]
 59%|█████▉    | 4818/8125 [19:38<11:35,  4.75it/s, loss=0.099229, lr=0.000056]
 59%|█████▉    | 4818/8125 [19:38<11:35,  4.75it/s, loss=0.089045, lr=0.000056]
 59%|█████▉    | 4819/8125 [19:38<12:16,  4.49it/s, loss=0.089045, lr=0.000056]
 59%|█████▉    | 4819/8125 [19:38<12:16,  4.49it/s, loss=0.211439, lr=0.000056]
 59%|█████▉    | 4820/8125 [19:38<12:46,  4.31it/s, loss=0.211439, lr=0.000056]
 59%|█████▉    | 4820/8125 [19:38<12:46,  4.31it/s, loss=0.086998, lr=0.000056]
 59%|█████▉    | 4821/8125 [19:38<13:09,  4.18it/s, loss=0.086998, lr=0.000056]
 59%|█████▉    | 4821/8125 [19:39<13:09,  4.18it/s, loss=0.157791, lr=0.000056]
 59%|█████▉    | 4822/8125 [19:39<13:23,  4.11it/s, loss=0.157791, lr=0.000056]
 59%|█████▉    | 4822/8125 [19:39<13:23,  4.11it/s, loss=0.125520, lr=0.000056]
 59%|█████▉    | 4823/8125 [19:39<13:33,  4.06it/s, loss=0.125520, lr=0.000056]
 59%|█████▉    | 4823/8125 [19:39<13:33,  4.06it/s, loss=0.097076, lr=0.000056]
 59%|█████▉    | 4824/8125 [19:39<13:41,  4.02it/s, loss=0.097076, lr=0.000056]
 59%|█████▉    | 4824/8125 [19:39<13:41,  4.02it/s, loss=0.161871, lr=0.000056]
 59%|█████▉    | 4825/8125 [19:39<13:46,  3.99it/s, loss=0.161871, lr=0.000056]
 59%|█████▉    | 4825/8125 [19:40<13:46,  3.99it/s, loss=0.124881, lr=0.000056]
 59%|█████▉    | 4826/8125 [19:40<13:50,  3.97it/s, loss=0.124881, lr=0.000056]
 59%|█████▉    | 4826/8125 [19:40<13:50,  3.97it/s, loss=0.138706, lr=0.000056]
 59%|█████▉    | 4827/8125 [19:40<13:49,  3.98it/s, loss=0.138706, lr=0.000056]
 59%|█████▉    | 4827/8125 [19:40<13:49,  3.98it/s, loss=0.099393, lr=0.000056]
 59%|█████▉    | 4828/8125 [19:40<13:50,  3.97it/s, loss=0.099393, lr=0.000056]
 59%|█████▉    | 4828/8125 [19:40<13:50,  3.97it/s, loss=0.108624, lr=0.000056]
 59%|█████▉    | 4829/8125 [19:40<13:51,  3.97it/s, loss=0.108624, lr=0.000056]
 59%|█████▉    | 4829/8125 [19:41<13:51,  3.97it/s, loss=0.080842, lr=0.000056]
 59%|█████▉    | 4830/8125 [19:41<13:51,  3.96it/s, loss=0.080842, lr=0.000056]
 59%|█████▉    | 4830/8125 [19:41<13:51,  3.96it/s, loss=0.174194, lr=0.000056]
 59%|█████▉    | 4831/8125 [19:41<13:50,  3.97it/s, loss=0.174194, lr=0.000056]
 59%|█████▉    | 4831/8125 [19:41<13:50,  3.97it/s, loss=0.115310, lr=0.000056]
 59%|█████▉    | 4832/8125 [19:41<13:50,  3.96it/s, loss=0.115310, lr=0.000056]
 59%|█████▉    | 4832/8125 [19:41<13:50,  3.96it/s, loss=0.090863, lr=0.000056]
 59%|█████▉    | 4833/8125 [19:41<13:49,  3.97it/s, loss=0.090863, lr=0.000056]
 59%|█████▉    | 4833/8125 [19:42<13:49,  3.97it/s, loss=0.073380, lr=0.000056]
 59%|█████▉    | 4834/8125 [19:42<13:49,  3.97it/s, loss=0.073380, lr=0.000056]
 59%|█████▉    | 4834/8125 [19:42<13:49,  3.97it/s, loss=0.139571, lr=0.000056]
 60%|█████▉    | 4835/8125 [19:42<13:46,  3.98it/s, loss=0.139571, lr=0.000056]
 60%|█████▉    | 4835/8125 [19:42<13:46,  3.98it/s, loss=0.207564, lr=0.000056]
 60%|█████▉    | 4836/8125 [19:42<13:47,  3.97it/s, loss=0.207564, lr=0.000056]
 60%|█████▉    | 4836/8125 [19:42<13:47,  3.97it/s, loss=0.128095, lr=0.000056]
 60%|█████▉    | 4837/8125 [19:42<13:47,  3.98it/s, loss=0.128095, lr=0.000056]
 60%|█████▉    | 4837/8125 [19:43<13:47,  3.98it/s, loss=0.150452, lr=0.000056]
 60%|█████▉    | 4838/8125 [19:43<13:46,  3.97it/s, loss=0.150452, lr=0.000056]
 60%|█████▉    | 4838/8125 [19:43<13:46,  3.97it/s, loss=0.181435, lr=0.000055]
 60%|█████▉    | 4839/8125 [19:43<13:44,  3.98it/s, loss=0.181435, lr=0.000055]
 60%|█████▉    | 4839/8125 [19:43<13:44,  3.98it/s, loss=0.094155, lr=0.000055]
 60%|█████▉    | 4840/8125 [19:43<13:44,  3.99it/s, loss=0.094155, lr=0.000055]
 60%|█████▉    | 4840/8125 [19:43<13:44,  3.99it/s, loss=0.202968, lr=0.000055]
 60%|█████▉    | 4841/8125 [19:43<13:44,  3.98it/s, loss=0.202968, lr=0.000055]
 60%|█████▉    | 4841/8125 [19:44<13:44,  3.98it/s, loss=0.074231, lr=0.000055]
 60%|█████▉    | 4842/8125 [19:44<13:43,  3.99it/s, loss=0.074231, lr=0.000055]
 60%|█████▉    | 4842/8125 [19:44<13:43,  3.99it/s, loss=0.105547, lr=0.000055]
 60%|█████▉    | 4843/8125 [19:44<13:41,  3.99it/s, loss=0.105547, lr=0.000055]
 60%|█████▉    | 4843/8125 [19:44<13:41,  3.99it/s, loss=0.132594, lr=0.000055]
 60%|█████▉    | 4844/8125 [19:44<13:42,  3.99it/s, loss=0.132594, lr=0.000055]
 60%|█████▉    | 4844/8125 [19:44<13:42,  3.99it/s, loss=0.091429, lr=0.000055]
 60%|█████▉    | 4845/8125 [19:44<13:40,  4.00it/s, loss=0.091429, lr=0.000055]
 60%|█████▉    | 4845/8125 [19:45<13:40,  4.00it/s, loss=0.110455, lr=0.000055]
 60%|█████▉    | 4846/8125 [19:45<13:41,  3.99it/s, loss=0.110455, lr=0.000055]
 60%|█████▉    | 4846/8125 [19:45<13:41,  3.99it/s, loss=0.097814, lr=0.000055]
 60%|█████▉    | 4847/8125 [19:45<13:40,  4.00it/s, loss=0.097814, lr=0.000055]
 60%|█████▉    | 4847/8125 [19:45<13:40,  4.00it/s, loss=0.146863, lr=0.000055]
 60%|█████▉    | 4848/8125 [19:45<13:40,  3.99it/s, loss=0.146863, lr=0.000055]
 60%|█████▉    | 4848/8125 [19:45<13:40,  3.99it/s, loss=0.073284, lr=0.000055]
 60%|█████▉    | 4849/8125 [19:45<13:41,  3.99it/s, loss=0.073284, lr=0.000055]
 60%|█████▉    | 4849/8125 [19:46<13:41,  3.99it/s, loss=0.129268, lr=0.000055]
 60%|█████▉    | 4850/8125 [19:46<13:41,  3.99it/s, loss=0.129268, lr=0.000055]
 60%|█████▉    | 4850/8125 [19:46<13:41,  3.99it/s, loss=0.116186, lr=0.000055]
 60%|█████▉    | 4851/8125 [19:46<13:40,  3.99it/s, loss=0.116186, lr=0.000055]
 60%|█████▉    | 4851/8125 [19:46<13:40,  3.99it/s, loss=0.143223, lr=0.000055]
 60%|█████▉    | 4852/8125 [19:46<13:40,  3.99it/s, loss=0.143223, lr=0.000055]
 60%|█████▉    | 4852/8125 [19:47<13:40,  3.99it/s, loss=0.120019, lr=0.000055]
 60%|█████▉    | 4853/8125 [19:47<13:40,  3.99it/s, loss=0.120019, lr=0.000055]
 60%|█████▉    | 4853/8125 [19:47<13:40,  3.99it/s, loss=0.114507, lr=0.000055]
 60%|█████▉    | 4854/8125 [19:47<13:38,  3.99it/s, loss=0.114507, lr=0.000055]
 60%|█████▉    | 4854/8125 [19:47<13:38,  3.99it/s, loss=0.080170, lr=0.000055]
 60%|█████▉    | 4855/8125 [19:47<13:37,  4.00it/s, loss=0.080170, lr=0.000055]
 60%|█████▉    | 4855/8125 [19:47<13:37,  4.00it/s, loss=0.141689, lr=0.000055]
 60%|█████▉    | 4856/8125 [19:47<13:39,  3.99it/s, loss=0.141689, lr=0.000055]
 60%|█████▉    | 4856/8125 [19:48<13:39,  3.99it/s, loss=0.186968, lr=0.000055]
 60%|█████▉    | 4857/8125 [19:48<13:40,  3.98it/s, loss=0.186968, lr=0.000055]
 60%|█████▉    | 4857/8125 [19:48<13:40,  3.98it/s, loss=0.106056, lr=0.000055]
 60%|█████▉    | 4858/8125 [19:48<13:38,  3.99it/s, loss=0.106056, lr=0.000055]
 60%|█████▉    | 4858/8125 [19:48<13:38,  3.99it/s, loss=0.126858, lr=0.000055]
 60%|█████▉    | 4859/8125 [19:48<13:38,  3.99it/s, loss=0.126858, lr=0.000055]
 60%|█████▉    | 4859/8125 [19:48<13:38,  3.99it/s, loss=0.129171, lr=0.000055]
 60%|█████▉    | 4860/8125 [19:48<13:40,  3.98it/s, loss=0.129171, lr=0.000055]
 60%|█████▉    | 4860/8125 [19:49<13:40,  3.98it/s, loss=0.086674, lr=0.000055]
 60%|█████▉    | 4861/8125 [19:49<13:41,  3.97it/s, loss=0.086674, lr=0.000055]
 60%|█████▉    | 4861/8125 [19:49<13:41,  3.97it/s, loss=0.088664, lr=0.000055]
 60%|█████▉    | 4862/8125 [19:49<13:40,  3.97it/s, loss=0.088664, lr=0.000055]
 60%|█████▉    | 4862/8125 [19:49<13:40,  3.97it/s, loss=0.140425, lr=0.000055]
 60%|█████▉    | 4863/8125 [19:49<13:39,  3.98it/s, loss=0.140425, lr=0.000055]
 60%|█████▉    | 4863/8125 [19:49<13:39,  3.98it/s, loss=0.078454, lr=0.000055]
 60%|█████▉    | 4864/8125 [19:49<13:38,  3.98it/s, loss=0.078454, lr=0.000055]
 60%|█████▉    | 4864/8125 [19:50<13:38,  3.98it/s, loss=0.173789, lr=0.000055]
 60%|█████▉    | 4865/8125 [19:50<13:37,  3.99it/s, loss=0.173789, lr=0.000055]
 60%|█████▉    | 4865/8125 [19:50<13:37,  3.99it/s, loss=0.147944, lr=0.000055]
 60%|█████▉    | 4866/8125 [19:50<13:37,  3.99it/s, loss=0.147944, lr=0.000055]
 60%|█████▉    | 4866/8125 [19:50<13:37,  3.99it/s, loss=0.138019, lr=0.000055]
 60%|█████▉    | 4867/8125 [19:50<13:17,  4.08it/s, loss=0.138019, lr=0.000055]
 60%|█████▉    | 4867/8125 [19:50<13:17,  4.08it/s, loss=0.152449, lr=0.000055]
 60%|█████▉    | 4868/8125 [19:50<12:41,  4.28it/s, loss=0.152449, lr=0.000055]
 60%|█████▉    | 4868/8125 [19:50<12:41,  4.28it/s, loss=0.149298, lr=0.000055]
 60%|█████▉    | 4869/8125 [19:50<12:15,  4.43it/s, loss=0.149298, lr=0.000055]
 60%|█████▉    | 4869/8125 [19:51<12:15,  4.43it/s, loss=0.124042, lr=0.000055]
 60%|█████▉    | 4870/8125 [19:51<12:01,  4.51it/s, loss=0.124042, lr=0.000055]
