================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_022_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_022_parallel/energy
[Train Wrapper] Arguments: --epochs 14
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3244034
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 14
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_092907.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 67%|██████▋   | 5825/8750 [23:49<10:08,  4.81it/s, loss=0.087444, lr=0.000048]
 67%|██████▋   | 5825/8750 [23:49<10:08,  4.81it/s, loss=0.089550, lr=0.000048]
 67%|██████▋   | 5826/8750 [23:49<10:10,  4.79it/s, loss=0.089550, lr=0.000048]
 67%|██████▋   | 5826/8750 [23:49<10:10,  4.79it/s, loss=0.108698, lr=0.000048]
 67%|██████▋   | 5827/8750 [23:49<10:45,  4.53it/s, loss=0.108698, lr=0.000048]
 67%|██████▋   | 5827/8750 [23:49<10:45,  4.53it/s, loss=0.126288, lr=0.000048]
 67%|██████▋   | 5828/8750 [23:49<11:08,  4.37it/s, loss=0.126288, lr=0.000048]
 67%|██████▋   | 5828/8750 [23:50<11:08,  4.37it/s, loss=0.197866, lr=0.000048]
 67%|██████▋   | 5829/8750 [23:50<11:26,  4.25it/s, loss=0.197866, lr=0.000048]
 67%|██████▋   | 5829/8750 [23:50<11:26,  4.25it/s, loss=0.097487, lr=0.000048]
 67%|██████▋   | 5830/8750 [23:50<11:38,  4.18it/s, loss=0.097487, lr=0.000048]
 67%|██████▋   | 5830/8750 [23:50<11:38,  4.18it/s, loss=0.142711, lr=0.000048]
 67%|██████▋   | 5831/8750 [23:50<11:47,  4.13it/s, loss=0.142711, lr=0.000048]
 67%|██████▋   | 5831/8750 [23:50<11:47,  4.13it/s, loss=0.063309, lr=0.000048]
 67%|██████▋   | 5832/8750 [23:50<11:52,  4.10it/s, loss=0.063309, lr=0.000048]
 67%|██████▋   | 5832/8750 [23:51<11:52,  4.10it/s, loss=0.069665, lr=0.000048]
 67%|██████▋   | 5833/8750 [23:51<11:56,  4.07it/s, loss=0.069665, lr=0.000048]
 67%|██████▋   | 5833/8750 [23:51<11:56,  4.07it/s, loss=0.084011, lr=0.000047]
 67%|██████▋   | 5834/8750 [23:51<11:58,  4.06it/s, loss=0.084011, lr=0.000047]
 67%|██████▋   | 5834/8750 [23:51<11:58,  4.06it/s, loss=0.091412, lr=0.000047]
 67%|██████▋   | 5835/8750 [23:51<11:58,  4.06it/s, loss=0.091412, lr=0.000047]
 67%|██████▋   | 5835/8750 [23:51<11:58,  4.06it/s, loss=0.127597, lr=0.000047]
 67%|██████▋   | 5836/8750 [23:51<11:56,  4.07it/s, loss=0.127597, lr=0.000047]
 67%|██████▋   | 5836/8750 [23:52<11:56,  4.07it/s, loss=0.072433, lr=0.000047]
 67%|██████▋   | 5837/8750 [23:52<11:58,  4.06it/s, loss=0.072433, lr=0.000047]
 67%|██████▋   | 5837/8750 [23:52<11:58,  4.06it/s, loss=0.145016, lr=0.000047]
 67%|██████▋   | 5838/8750 [23:52<11:59,  4.05it/s, loss=0.145016, lr=0.000047]
 67%|██████▋   | 5838/8750 [23:52<11:59,  4.05it/s, loss=0.174216, lr=0.000047]
 67%|██████▋   | 5839/8750 [23:52<12:00,  4.04it/s, loss=0.174216, lr=0.000047]
 67%|██████▋   | 5839/8750 [23:52<12:00,  4.04it/s, loss=0.187045, lr=0.000047]
 67%|██████▋   | 5840/8750 [23:52<12:01,  4.03it/s, loss=0.187045, lr=0.000047]
 67%|██████▋   | 5840/8750 [23:53<12:01,  4.03it/s, loss=0.073216, lr=0.000047]
 67%|██████▋   | 5841/8750 [23:53<12:02,  4.03it/s, loss=0.073216, lr=0.000047]
 67%|██████▋   | 5841/8750 [23:53<12:02,  4.03it/s, loss=0.112123, lr=0.000047]
 67%|██████▋   | 5842/8750 [23:53<12:00,  4.03it/s, loss=0.112123, lr=0.000047]
 67%|██████▋   | 5842/8750 [23:53<12:00,  4.03it/s, loss=0.125674, lr=0.000047]
 67%|██████▋   | 5843/8750 [23:53<12:01,  4.03it/s, loss=0.125674, lr=0.000047]
 67%|██████▋   | 5843/8750 [23:53<12:01,  4.03it/s, loss=0.123689, lr=0.000047]
 67%|██████▋   | 5844/8750 [23:53<12:00,  4.03it/s, loss=0.123689, lr=0.000047]
 67%|██████▋   | 5844/8750 [23:54<12:00,  4.03it/s, loss=0.066321, lr=0.000047]
 67%|██████▋   | 5845/8750 [23:54<12:00,  4.03it/s, loss=0.066321, lr=0.000047]
 67%|██████▋   | 5845/8750 [23:54<12:00,  4.03it/s, loss=0.074268, lr=0.000047]
 67%|██████▋   | 5846/8750 [23:54<11:58,  4.04it/s, loss=0.074268, lr=0.000047]
 67%|██████▋   | 5846/8750 [23:54<11:58,  4.04it/s, loss=0.054968, lr=0.000047]
 67%|██████▋   | 5847/8750 [23:54<11:59,  4.04it/s, loss=0.054968, lr=0.000047]
 67%|██████▋   | 5847/8750 [23:54<11:59,  4.04it/s, loss=0.076602, lr=0.000047]
 67%|██████▋   | 5848/8750 [23:54<11:59,  4.03it/s, loss=0.076602, lr=0.000047]
 67%|██████▋   | 5848/8750 [23:55<11:59,  4.03it/s, loss=0.112371, lr=0.000047]
 67%|██████▋   | 5849/8750 [23:55<11:59,  4.03it/s, loss=0.112371, lr=0.000047]
 67%|██████▋   | 5849/8750 [23:55<11:59,  4.03it/s, loss=0.167902, lr=0.000047]
 67%|██████▋   | 5850/8750 [23:55<11:58,  4.04it/s, loss=0.167902, lr=0.000047]
 67%|██████▋   | 5850/8750 [23:55<11:58,  4.04it/s, loss=0.067949, lr=0.000047]
 67%|██████▋   | 5851/8750 [23:55<11:58,  4.03it/s, loss=0.067949, lr=0.000047]
 67%|██████▋   | 5851/8750 [23:55<11:58,  4.03it/s, loss=0.035779, lr=0.000047]
 67%|██████▋   | 5852/8750 [23:55<11:58,  4.03it/s, loss=0.035779, lr=0.000047]
 67%|██████▋   | 5852/8750 [23:56<11:58,  4.03it/s, loss=0.177183, lr=0.000047]
 67%|██████▋   | 5853/8750 [23:56<11:58,  4.03it/s, loss=0.177183, lr=0.000047]
 67%|██████▋   | 5853/8750 [23:56<11:58,  4.03it/s, loss=0.130553, lr=0.000047]
 67%|██████▋   | 5854/8750 [23:56<11:58,  4.03it/s, loss=0.130553, lr=0.000047]
 67%|██████▋   | 5854/8750 [23:56<11:58,  4.03it/s, loss=0.120069, lr=0.000047]
 67%|██████▋   | 5855/8750 [23:56<11:58,  4.03it/s, loss=0.120069, lr=0.000047]
 67%|██████▋   | 5855/8750 [23:56<11:58,  4.03it/s, loss=0.152192, lr=0.000047]
 67%|██████▋   | 5856/8750 [23:56<11:57,  4.03it/s, loss=0.152192, lr=0.000047]
 67%|██████▋   | 5856/8750 [23:57<11:57,  4.03it/s, loss=0.163270, lr=0.000047]
 67%|██████▋   | 5857/8750 [23:57<11:58,  4.03it/s, loss=0.163270, lr=0.000047]
 67%|██████▋   | 5857/8750 [23:57<11:58,  4.03it/s, loss=0.070141, lr=0.000047]
 67%|██████▋   | 5858/8750 [23:57<11:57,  4.03it/s, loss=0.070141, lr=0.000047]
 67%|██████▋   | 5858/8750 [23:57<11:57,  4.03it/s, loss=0.101628, lr=0.000047]
 67%|██████▋   | 5859/8750 [23:57<11:56,  4.03it/s, loss=0.101628, lr=0.000047]
 67%|██████▋   | 5859/8750 [23:57<11:56,  4.03it/s, loss=0.086074, lr=0.000047]
 67%|██████▋   | 5860/8750 [23:57<11:57,  4.03it/s, loss=0.086074, lr=0.000047]
 67%|██████▋   | 5860/8750 [23:58<11:57,  4.03it/s, loss=0.117487, lr=0.000047]
 67%|██████▋   | 5861/8750 [23:58<11:56,  4.03it/s, loss=0.117487, lr=0.000047]
 67%|██████▋   | 5861/8750 [23:58<11:56,  4.03it/s, loss=0.059787, lr=0.000047]
 67%|██████▋   | 5862/8750 [23:58<11:57,  4.03it/s, loss=0.059787, lr=0.000047]
 67%|██████▋   | 5862/8750 [23:58<11:57,  4.03it/s, loss=0.089936, lr=0.000047]
 67%|██████▋   | 5863/8750 [23:58<11:56,  4.03it/s, loss=0.089936, lr=0.000047]
 67%|██████▋   | 5863/8750 [23:58<11:56,  4.03it/s, loss=0.177750, lr=0.000047]
 67%|██████▋   | 5864/8750 [23:58<11:55,  4.03it/s, loss=0.177750, lr=0.000047]
 67%|██████▋   | 5864/8750 [23:59<11:55,  4.03it/s, loss=0.071539, lr=0.000047]
 67%|██████▋   | 5865/8750 [23:59<11:55,  4.03it/s, loss=0.071539, lr=0.000047]
 67%|██████▋   | 5865/8750 [23:59<11:55,  4.03it/s, loss=0.069678, lr=0.000047]
 67%|██████▋   | 5866/8750 [23:59<11:55,  4.03it/s, loss=0.069678, lr=0.000047]
 67%|██████▋   | 5866/8750 [23:59<11:55,  4.03it/s, loss=0.103046, lr=0.000047]
 67%|██████▋   | 5867/8750 [23:59<11:54,  4.04it/s, loss=0.103046, lr=0.000047]
 67%|██████▋   | 5867/8750 [23:59<11:54,  4.04it/s, loss=0.071318, lr=0.000047]
 67%|██████▋   | 5868/8750 [23:59<11:53,  4.04it/s, loss=0.071318, lr=0.000047]
 67%|██████▋   | 5868/8750 [24:00<11:53,  4.04it/s, loss=0.048362, lr=0.000047]
 67%|██████▋   | 5869/8750 [24:00<11:54,  4.03it/s, loss=0.048362, lr=0.000047]
 67%|██████▋   | 5869/8750 [24:00<11:54,  4.03it/s, loss=0.044657, lr=0.000047]
 67%|██████▋   | 5870/8750 [24:00<11:53,  4.03it/s, loss=0.044657, lr=0.000047]
 67%|██████▋   | 5870/8750 [24:00<11:53,  4.03it/s, loss=0.095473, lr=0.000047]
 67%|██████▋   | 5871/8750 [24:00<11:53,  4.04it/s, loss=0.095473, lr=0.000047]
 67%|██████▋   | 5871/8750 [24:00<11:53,  4.04it/s, loss=0.061694, lr=0.000047]
 67%|██████▋   | 5872/8750 [24:00<11:52,  4.04it/s, loss=0.061694, lr=0.000047]
 67%|██████▋   | 5872/8750 [24:01<11:52,  4.04it/s, loss=0.107323, lr=0.000047]
 67%|██████▋   | 5873/8750 [24:01<11:54,  4.03it/s, loss=0.107323, lr=0.000047]
 67%|██████▋   | 5873/8750 [24:01<11:54,  4.03it/s, loss=0.087544, lr=0.000047]
 67%|██████▋   | 5874/8750 [24:01<11:54,  4.03it/s, loss=0.087544, lr=0.000047]
 67%|██████▋   | 5874/8750 [24:01<11:54,  4.03it/s, loss=0.101009, lr=0.000047]
 67%|██████▋   | 5875/8750 [24:01<11:22,  4.22it/s, loss=0.101009, lr=0.000047]
 67%|██████▋   | 5875/8750 [24:01<11:22,  4.22it/s, loss=0.043222, lr=0.000047]
 67%|██████▋   | 5876/8750 [24:01<10:54,  4.39it/s, loss=0.043222, lr=0.000047]
 67%|██████▋   | 5876/8750 [24:01<10:54,  4.39it/s, loss=0.046411, lr=0.000047]
 67%|██████▋   | 5877/8750 [24:01<10:35,  4.52it/s, loss=0.046411, lr=0.000047]
 67%|██████▋   | 5877/8750 [24:02<10:35,  4.52it/s, loss=0.052964, lr=0.000047]
 67%|██████▋   | 5878/8750 [24:02<10:20,  4.63it/s, loss=0.052964, lr=0.000047]
 67%|██████▋   | 5878/8750 [24:02<10:20,  4.63it/s, loss=0.151517, lr=0.000047]
 67%|██████▋   | 5879/8750 [24:02<10:10,  4.70it/s, loss=0.151517, lr=0.000047]
 67%|██████▋   | 5879/8750 [24:02<10:10,  4.70it/s, loss=0.116750, lr=0.000047]
 67%|██████▋   | 5880/8750 [24:02<10:04,  4.75it/s, loss=0.116750, lr=0.000047]
 67%|██████▋   | 5880/8750 [24:02<10:04,  4.75it/s, loss=0.149522, lr=0.000047]
 67%|██████▋   | 5881/8750 [24:02<09:59,  4.79it/s, loss=0.149522, lr=0.000047]
 67%|██████▋   | 5881/8750 [24:02<09:59,  4.79it/s, loss=0.107532, lr=0.000047]
 67%|██████▋   | 5882/8750 [24:02<09:56,  4.81it/s, loss=0.107532, lr=0.000047]
 67%|██████▋   | 5882/8750 [24:03<09:56,  4.81it/s, loss=0.095205, lr=0.000047]
 67%|██████▋   | 5883/8750 [24:03<10:02,  4.76it/s, loss=0.095205, lr=0.000047]
 67%|██████▋   | 5883/8750 [24:03<10:02,  4.76it/s, loss=0.110049, lr=0.000047]
 67%|██████▋   | 5884/8750 [24:03<10:32,  4.53it/s, loss=0.110049, lr=0.000047]
 67%|██████▋   | 5884/8750 [24:03<10:32,  4.53it/s, loss=0.135117, lr=0.000047]
 67%|██████▋   | 5885/8750 [24:03<10:57,  4.36it/s, loss=0.135117, lr=0.000047]
 67%|██████▋   | 5885/8750 [24:03<10:57,  4.36it/s, loss=0.132150, lr=0.000047]
 67%|██████▋   | 5886/8750 [24:03<11:20,  4.21it/s, loss=0.132150, lr=0.000047]
 67%|██████▋   | 5886/8750 [24:04<11:20,  4.21it/s, loss=0.116355, lr=0.000047]
 67%|██████▋   | 5887/8750 [24:04<11:36,  4.11it/s, loss=0.116355, lr=0.000047]
 67%|██████▋   | 5887/8750 [24:04<11:36,  4.11it/s, loss=0.077691, lr=0.000047]
 67%|██████▋   | 5888/8750 [24:04<11:48,  4.04it/s, loss=0.077691, lr=0.000047]
 67%|██████▋   | 5888/8750 [24:04<11:48,  4.04it/s, loss=0.149069, lr=0.000047]
 67%|██████▋   | 5889/8750 [24:04<11:53,  4.01it/s, loss=0.149069, lr=0.000047]
 67%|██████▋   | 5889/8750 [24:04<11:53,  4.01it/s, loss=0.064118, lr=0.000047]
 67%|██████▋   | 5890/8750 [24:04<11:56,  3.99it/s, loss=0.064118, lr=0.000047]
 67%|██████▋   | 5890/8750 [24:05<11:56,  3.99it/s, loss=0.068789, lr=0.000047]
 67%|██████▋   | 5891/8750 [24:05<11:58,  3.98it/s, loss=0.068789, lr=0.000047]
 67%|██████▋   | 5891/8750 [24:05<11:58,  3.98it/s, loss=0.054393, lr=0.000047]
 67%|██████▋   | 5892/8750 [24:05<11:58,  3.98it/s, loss=0.054393, lr=0.000047]
 67%|██████▋   | 5892/8750 [24:05<11:58,  3.98it/s, loss=0.085969, lr=0.000047]
 67%|██████▋   | 5893/8750 [24:05<11:59,  3.97it/s, loss=0.085969, lr=0.000047]
 67%|██████▋   | 5893/8750 [24:05<11:59,  3.97it/s, loss=0.071352, lr=0.000047]
 67%|██████▋   | 5894/8750 [24:05<12:00,  3.96it/s, loss=0.071352, lr=0.000047]
 67%|██████▋   | 5894/8750 [24:06<12:00,  3.96it/s, loss=0.072417, lr=0.000047]
 67%|██████▋   | 5895/8750 [24:06<12:00,  3.96it/s, loss=0.072417, lr=0.000047]
 67%|██████▋   | 5895/8750 [24:06<12:00,  3.96it/s, loss=0.123980, lr=0.000047]
 67%|██████▋   | 5896/8750 [24:06<12:00,  3.96it/s, loss=0.123980, lr=0.000047]
 67%|██████▋   | 5896/8750 [24:06<12:00,  3.96it/s, loss=0.151458, lr=0.000047]
 67%|██████▋   | 5897/8750 [24:06<11:59,  3.96it/s, loss=0.151458, lr=0.000047]
 67%|██████▋   | 5897/8750 [24:06<11:59,  3.96it/s, loss=0.121649, lr=0.000047]
 67%|██████▋   | 5898/8750 [24:06<11:59,  3.96it/s, loss=0.121649, lr=0.000047]
 67%|██████▋   | 5898/8750 [24:07<11:59,  3.96it/s, loss=0.056696, lr=0.000047]
 67%|██████▋   | 5899/8750 [24:07<12:00,  3.96it/s, loss=0.056696, lr=0.000047]
 67%|██████▋   | 5899/8750 [24:07<12:00,  3.96it/s, loss=0.142544, lr=0.000047]
 67%|██████▋   | 5900/8750 [24:07<12:02,  3.95it/s, loss=0.142544, lr=0.000047]
 67%|██████▋   | 5900/8750 [24:07<12:02,  3.95it/s, loss=0.164716, lr=0.000047]
 67%|██████▋   | 5901/8750 [24:07<12:03,  3.94it/s, loss=0.164716, lr=0.000047]
 67%|██████▋   | 5901/8750 [24:08<12:03,  3.94it/s, loss=0.128581, lr=0.000047]
 67%|██████▋   | 5902/8750 [24:08<12:04,  3.93it/s, loss=0.128581, lr=0.000047]
 67%|██████▋   | 5902/8750 [24:08<12:04,  3.93it/s, loss=0.047944, lr=0.000047]
 67%|██████▋   | 5903/8750 [24:08<12:05,  3.92it/s, loss=0.047944, lr=0.000047]
 67%|██████▋   | 5903/8750 [24:08<12:05,  3.92it/s, loss=0.090325, lr=0.000047]
 67%|██████▋   | 5904/8750 [24:08<12:06,  3.92it/s, loss=0.090325, lr=0.000047]
 67%|██████▋   | 5904/8750 [24:08<12:06,  3.92it/s, loss=0.140068, lr=0.000047]
 67%|██████▋   | 5905/8750 [24:08<12:05,  3.92it/s, loss=0.140068, lr=0.000047]
 67%|██████▋   | 5905/8750 [24:09<12:05,  3.92it/s, loss=0.071212, lr=0.000047]
 67%|██████▋   | 5906/8750 [24:09<12:05,  3.92it/s, loss=0.071212, lr=0.000047]
 67%|██████▋   | 5906/8750 [24:09<12:05,  3.92it/s, loss=0.105656, lr=0.000047]
 68%|██████▊   | 5907/8750 [24:09<12:06,  3.91it/s, loss=0.105656, lr=0.000047]
 68%|██████▊   | 5907/8750 [24:09<12:06,  3.91it/s, loss=0.151812, lr=0.000047]
 68%|██████▊   | 5908/8750 [24:09<12:07,  3.90it/s, loss=0.151812, lr=0.000047]
 68%|██████▊   | 5908/8750 [24:09<12:07,  3.90it/s, loss=0.089457, lr=0.000047]
 68%|██████▊   | 5909/8750 [24:09<12:08,  3.90it/s, loss=0.089457, lr=0.000047]
 68%|██████▊   | 5909/8750 [24:10<12:08,  3.90it/s, loss=0.064781, lr=0.000047]
 68%|██████▊   | 5910/8750 [24:10<12:07,  3.90it/s, loss=0.064781, lr=0.000047]
 68%|██████▊   | 5910/8750 [24:10<12:07,  3.90it/s, loss=0.081472, lr=0.000047]
 68%|██████▊   | 5911/8750 [24:10<12:07,  3.90it/s, loss=0.081472, lr=0.000047]
 68%|██████▊   | 5911/8750 [24:10<12:07,  3.90it/s, loss=0.120110, lr=0.000046]
 68%|██████▊   | 5912/8750 [24:10<12:08,  3.90it/s, loss=0.120110, lr=0.000046]
 68%|██████▊   | 5912/8750 [24:10<12:08,  3.90it/s, loss=0.062487, lr=0.000046]
 68%|██████▊   | 5913/8750 [24:10<12:06,  3.90it/s, loss=0.062487, lr=0.000046]
 68%|██████▊   | 5913/8750 [24:11<12:06,  3.90it/s, loss=0.065008, lr=0.000046]
 68%|██████▊   | 5914/8750 [24:11<12:07,  3.90it/s, loss=0.065008, lr=0.000046]
 68%|██████▊   | 5914/8750 [24:11<12:07,  3.90it/s, loss=0.071083, lr=0.000046]
 68%|██████▊   | 5915/8750 [24:11<12:06,  3.90it/s, loss=0.071083, lr=0.000046]
 68%|██████▊   | 5915/8750 [24:11<12:06,  3.90it/s, loss=0.145855, lr=0.000046]
 68%|██████▊   | 5916/8750 [24:11<12:06,  3.90it/s, loss=0.145855, lr=0.000046]
 68%|██████▊   | 5916/8750 [24:11<12:06,  3.90it/s, loss=0.079298, lr=0.000046]
 68%|██████▊   | 5917/8750 [24:11<12:05,  3.90it/s, loss=0.079298, lr=0.000046]
 68%|██████▊   | 5917/8750 [24:12<12:05,  3.90it/s, loss=0.083384, lr=0.000046]
 68%|██████▊   | 5918/8750 [24:12<12:04,  3.91it/s, loss=0.083384, lr=0.000046]
 68%|██████▊   | 5918/8750 [24:12<12:04,  3.91it/s, loss=0.137196, lr=0.000046]
 68%|██████▊   | 5919/8750 [24:12<12:03,  3.91it/s, loss=0.137196, lr=0.000046]
 68%|██████▊   | 5919/8750 [24:12<12:03,  3.91it/s, loss=0.046236, lr=0.000046]
 68%|██████▊   | 5920/8750 [24:12<12:03,  3.91it/s, loss=0.046236, lr=0.000046]
 68%|██████▊   | 5920/8750 [24:12<12:03,  3.91it/s, loss=0.079616, lr=0.000046]
 68%|██████▊   | 5921/8750 [24:12<12:10,  3.87it/s, loss=0.079616, lr=0.000046]
 68%|██████▊   | 5921/8750 [24:13<12:10,  3.87it/s, loss=0.051259, lr=0.000046]
 68%|██████▊   | 5922/8750 [24:13<12:15,  3.85it/s, loss=0.051259, lr=0.000046]
 68%|██████▊   | 5922/8750 [24:13<12:15,  3.85it/s, loss=0.036313, lr=0.000046]
 68%|██████▊   | 5923/8750 [24:13<12:18,  3.83it/s, loss=0.036313, lr=0.000046]
 68%|██████▊   | 5923/8750 [24:13<12:18,  3.83it/s, loss=0.098435, lr=0.000046]
 68%|██████▊   | 5924/8750 [24:13<12:13,  3.85it/s, loss=0.098435, lr=0.000046]
 68%|██████▊   | 5924/8750 [24:13<12:13,  3.85it/s, loss=0.087012, lr=0.000046]
 68%|██████▊   | 5925/8750 [24:13<12:10,  3.87it/s, loss=0.087012, lr=0.000046]
 68%|██████▊   | 5925/8750 [24:14<12:10,  3.87it/s, loss=0.072229, lr=0.000046]
 68%|██████▊   | 5926/8750 [24:14<12:07,  3.88it/s, loss=0.072229, lr=0.000046]
 68%|██████▊   | 5926/8750 [24:14<12:07,  3.88it/s, loss=0.102310, lr=0.000046]
 68%|██████▊   | 5927/8750 [24:14<12:06,  3.88it/s, loss=0.102310, lr=0.000046]
 68%|██████▊   | 5927/8750 [24:14<12:06,  3.88it/s, loss=0.030687, lr=0.000046]
 68%|██████▊   | 5928/8750 [24:14<12:05,  3.89it/s, loss=0.030687, lr=0.000046]
 68%|██████▊   | 5928/8750 [24:14<12:05,  3.89it/s, loss=0.116047, lr=0.000046]
 68%|██████▊   | 5929/8750 [24:14<12:03,  3.90it/s, loss=0.116047, lr=0.000046]
 68%|██████▊   | 5929/8750 [24:15<12:03,  3.90it/s, loss=0.080202, lr=0.000046]
 68%|██████▊   | 5930/8750 [24:15<12:03,  3.90it/s, loss=0.080202, lr=0.000046]
 68%|██████▊   | 5930/8750 [24:15<12:03,  3.90it/s, loss=0.130893, lr=0.000046]
 68%|██████▊   | 5931/8750 [24:15<11:33,  4.07it/s, loss=0.130893, lr=0.000046]
 68%|██████▊   | 5931/8750 [24:15<11:33,  4.07it/s, loss=0.168062, lr=0.000046]
 68%|██████▊   | 5932/8750 [24:15<11:02,  4.25it/s, loss=0.168062, lr=0.000046]
 68%|██████▊   | 5932/8750 [24:15<11:02,  4.25it/s, loss=0.077116, lr=0.000046]
 68%|██████▊   | 5933/8750 [24:15<10:41,  4.39it/s, loss=0.077116, lr=0.000046]
 68%|██████▊   | 5933/8750 [24:16<10:41,  4.39it/s, loss=0.091637, lr=0.000046]
 68%|██████▊   | 5934/8750 [24:16<10:25,  4.50it/s, loss=0.091637, lr=0.000046]
 68%|██████▊   | 5934/8750 [24:16<10:25,  4.50it/s, loss=0.088439, lr=0.000046]
 68%|██████▊   | 5935/8750 [24:16<10:15,  4.57it/s, loss=0.088439, lr=0.000046]
 68%|██████▊   | 5935/8750 [24:16<10:15,  4.57it/s, loss=0.098671, lr=0.000046]
